Date,Close,Open,High,Low,Volumne
09/09/2019,"9,699.40","9,836.60","9,859.50","9,699.40",7480000
09/10/2019,"9,745.10","9,699.40","9,768.00","9,653.60",7270000
09/11/2019,"10,088.30","9,745.10","10,088.30","9,722.30",9900000
09/12/2019,"10,317.00","10,134.00","10,339.90","10,134.00",11720000
09/13/2019,"10,339.90","10,294.20","10,362.80","10,248.40",9820000
09/16/2019,"10,362.80","10,271.30","10,362.80","10,179.80",11370000
09/17/2019,"10,385.70","10,362.80","10,385.70","10,248.40",7580000
09/18/2019,"10,522.90","10,385.70","10,545.80","10,339.90",12950000
09/19/2019,"10,500.00","10,522.90","10,545.80","10,385.70",7180000
09/20/2019,"10,362.80","10,500.00","10,500.00","10,317.00",10740000
09/23/2019,"10,065.40","10,339.90","10,339.90","10,065.40",11280000
09/24/2019,"10,134.00","10,042.50","10,134.00","9,996.80",4180000
09/25/2019,"10,019.70","10,111.20","10,111.20","9,951.00",8340000
09/26/2019,"10,179.80","10,065.40","10,179.80","9,928.10",7020000
09/27/2019,"10,134.00","10,179.80","10,271.30","10,134.00",6720000
09/30/2019,"10,042.50","10,156.90","10,179.80","10,042.50",7210000
10/01/2019,"10,019.70","10,042.50","10,156.90","9,996.80",8560000
10/02/2019,"9,951.00","10,065.40","10,088.30","9,928.10",9190000
10/03/2019,"9,859.50","9,928.10","9,928.10","9,813.80",9600000
10/04/2019,"9,768.00","9,882.40","9,928.10","9,745.10",10060000
10/07/2019,"9,745.10","9,768.00","9,836.60","9,699.40",6990000
10/08/2019,"10,019.70","9,790.90","10,019.70","9,722.30",8380000
10/09/2019,"10,019.70","10,019.70","10,019.70","9,928.10",6490000
10/10/2019,"9,836.60","10,019.70","10,111.20","9,836.60",8290000
10/11/2019,"9,836.60","9,882.40","9,928.10","9,790.90",8740000
10/14/2019,"9,813.80","9,928.10","9,928.10","9,813.80",6230000
10/15/2019,"9,768.00","9,836.60","9,928.10","9,768.00",7610000
10/16/2019,"9,745.10","9,790.90","9,836.60","9,745.10",5520000
10/17/2019,"9,790.90","9,745.10","9,905.30","9,745.10",10170000
10/18/2019,"9,790.90","9,859.50","9,859.50","9,745.10",4820000
10/21/2019,"9,699.40","9,790.90","9,813.80","9,699.40",6680000
10/22/2019,"9,882.40","9,699.40","9,905.30","9,699.40",8630000
10/23/2019,"9,996.80","9,882.40","10,111.20","9,882.40",14520000
10/24/2019,"10,065.40","10,019.70","10,111.20","9,996.80",10830000
10/25/2019,"9,973.90","10,065.40","10,065.40","9,951.00",5010000
10/28/2019,"10,156.90","9,973.90","10,202.70","9,905.30",15330000
10/29/2019,"10,156.90","10,156.90","10,271.30","10,111.20",11250000
10/30/2019,"10,065.40","10,179.80","10,179.80","10,065.40",6460000
10/31/2019,"9,973.90","10,065.40","10,088.30","9,928.10",12150000
11/01/2019,"10,019.70","10,019.70","10,111.20","9,973.90",8550000
11/04/2019,"9,951.00","10,111.20","10,156.90","9,928.10",12720000
11/05/2019,"10,019.70","9,973.90","10,134.00","9,951.00",11620000
11/06/2019,"10,065.40","10,065.40","10,134.00","10,042.50",9530000
11/07/2019,"10,385.70","10,134.00","10,408.50","10,111.20",27890000
11/08/2019,"10,385.70","10,385.70","10,431.40","10,294.20",11120000
11/11/2019,"10,431.40","10,339.90","10,568.70","10,339.90",16850000
11/12/2019,"10,522.90","10,408.50","10,568.70","10,317.00",13800000
11/13/2019,"10,362.80","10,568.70","10,591.60","10,362.80",13720000
11/14/2019,"10,362.80","10,362.80","10,454.30","10,294.20",11640000
11/15/2019,"10,362.80","10,362.80","10,431.40","10,317.00",7230000
11/18/2019,"10,477.20","10,385.70","10,522.90","10,385.70",8080000
11/19/2019,"10,431.40","10,500.00","10,500.00","10,385.70",8780000
11/20/2019,"10,248.40","10,431.40","10,431.40","10,179.80",14660000
11/21/2019,"10,065.40","10,202.70","10,225.50","10,065.40",15800000
11/22/2019,"10,111.20","10,156.90","10,225.50","10,065.40",12140000
11/25/2019,"10,179.80","10,134.00","10,225.50","10,065.40",8920000
11/26/2019,"10,362.80","10,225.50","10,431.40","10,225.50",11560000
11/27/2019,"10,339.90","10,408.50","10,431.40","10,317.00",7420000
11/28/2019,"10,339.90","10,339.90","10,385.70","10,271.30",7910000
11/29/2019,"10,454.30","10,339.90","10,500.00","10,271.30",13350000
12/02/2019,"10,500.00","10,454.30","10,614.40","10,454.30",19160000
12/03/2019,"10,728.80","10,500.00","10,843.20","10,385.70",19650000
12/04/2019,"10,728.80","10,705.90","10,797.40","10,683.10",10350000
12/05/2019,"10,568.70","10,683.10","10,728.80","10,545.80",10910000
12/06/2019,"10,911.80","10,568.70","10,934.70","10,568.70",15010000
12/09/2019,"11,071.90","10,911.80","11,186.30","10,911.80",16640000
12/10/2019,"11,163.40","11,071.90","11,232.10","11,026.20",21400000
12/11/2019,"11,163.40","11,117.70","11,163.40","10,934.70",11380000
12/12/2019,"11,071.90","11,117.70","11,163.40","11,026.20",8740000
12/13/2019,"10,888.90","11,071.90","11,209.20","10,888.90",19960000
12/16/2019,"10,866.10","10,888.90","10,934.70","10,774.60",10780000
12/17/2019,"10,591.60","10,866.10","10,911.80","10,477.20",20780000
12/18/2019,"10,317.00","10,591.60","10,591.60","10,294.20",15980000
12/19/2019,"10,431.40","10,317.00","10,568.70","10,317.00",12120000
12/20/2019,"10,522.90","10,500.00","10,637.30","10,431.40",11400000
12/23/2019,"10,545.80","10,591.60","10,751.70","10,500.00",8440000
12/24/2019,"10,614.40","10,545.80","10,660.20","10,500.00",6780000
12/25/2019,"10,591.60","10,614.40","10,705.90","10,591.60",5010000
12/26/2019,"10,522.90","10,660.20","10,660.20","10,522.90",6330000
12/27/2019,"10,774.60","10,522.90","10,774.60","10,454.30",8810000
12/30/2019,"10,820.30","10,820.30","10,911.80","10,751.70",6190000
12/31/2019,"10,751.70","10,820.30","10,843.20","10,683.10",6060000
01/02/2020,"10,980.40","10,751.70","10,980.40","10,683.10",8910000
01/03/2020,"11,049.10","11,071.90","11,140.60","11,003.30",16490000
01/06/2020,"10,980.40","10,980.40","11,094.80","10,911.80",11310000
01/07/2020,"10,843.20","11,026.20","11,071.90","10,797.40",10260000
01/08/2020,"10,728.80","10,751.70","10,820.30","10,591.60",13520000
01/09/2020,"10,980.40","10,797.40","11,049.10","10,797.40",9720000
01/10/2020,"11,071.90","11,026.20","11,232.10","11,003.30",21070000
01/13/2020,"11,094.80","11,071.90","11,163.40","11,026.20",9390000
01/14/2020,"11,438.00","11,094.80","11,460.80","11,071.90",20140000
01/15/2020,"11,506.60","11,460.80","11,598.10","11,392.20",12390000
01/16/2020,"11,575.20","11,438.00","11,598.10","11,415.10",14440000
01/17/2020,"11,438.00","11,575.20","11,735.30","11,392.20",13330000
01/20/2020,"11,666.70","11,438.00","11,666.70","11,300.70",12030000
01/21/2020,"11,826.90","11,781.10","11,895.50","11,689.60",12450000
01/22/2020,"12,032.70","11,826.90","12,078.50","11,826.90",18790000
01/30/2020,"11,575.20","11,689.60","11,849.70","11,415.10",27440000
01/31/2020,"11,026.20","11,438.00","11,575.20","11,026.20",23160000
02/03/2020,"11,232.10","10,660.20","11,346.50","10,385.70",25440000
02/04/2020,"11,255.00","11,277.80","11,346.50","11,026.20",17030000
02/05/2020,"11,186.30","11,369.30","11,438.00","11,071.90",14610000
02/06/2020,"11,529.50","11,140.60","11,529.50","11,117.70",19400000
02/07/2020,"11,140.60","11,529.50","11,575.20","11,071.90",17100000
02/10/2020,"11,140.60","10,980.40","11,277.80","10,957.60",10100000
02/11/2020,"10,797.40","11,186.30","11,255.00","10,728.80",26430000
02/12/2020,"10,888.90","10,751.70","11,049.10","10,728.80",20180000
02/13/2020,"10,843.20","10,866.10","10,934.70","10,797.40",11080000
02/14/2020,"10,843.20","10,797.40","10,866.10","10,683.10",10640000
02/17/2020,"10,866.10","10,843.20","10,911.80","10,797.40",5720000
02/18/2020,"10,660.20","10,911.80","10,911.80","10,660.20",15700000
02/19/2020,"10,637.30","10,660.20","10,728.80","10,568.70",11540000
02/20/2020,"10,866.10","10,728.80","10,866.10","10,637.30",11000000
02/21/2020,"10,774.60","10,866.10","10,888.90","10,751.70",9510000
02/24/2020,"10,385.70","10,408.50","10,591.60","10,385.70",27250000
02/25/2020,"10,568.70","10,339.90","10,568.70","10,339.90",11170000
02/26/2020,"10,408.50","10,408.50","10,522.90","10,385.70",9480000
02/27/2020,"10,500.00","10,385.70","10,545.80","10,385.70",6990000
02/28/2020,"10,225.50","10,317.00","10,431.40","10,179.80",13870000
03/02/2020,"10,202.70","10,156.90","10,294.20","10,156.90",8330000
03/03/2020,"10,202.70","10,431.40","10,431.40","10,202.70",9290000
03/04/2020,"10,225.50","10,248.40","10,339.90","10,225.50",6200000
03/05/2020,"10,225.50","10,339.90","10,362.80","10,225.50",5460000
03/06/2020,"10,248.40","10,225.50","10,271.30","10,179.80",6390000
03/09/2020,"9,539.30","9,539.30","9,859.50","9,539.30",34890000
03/10/2020,"9,905.30","9,379.10","9,951.00","9,379.10",17140000
03/11/2020,"9,402.00","9,928.10","9,973.90","9,219.00",17960000
03/12/2020,"8,807.20","8,944.50","9,058.90","8,761.50",27460000
03/13/2020,"8,715.70","8,258.20","9,013.10","8,212.50",27030000
03/16/2020,"8,738.60","8,784.40","9,081.70","8,670.00",19550000
03/17/2020,"8,784.40","8,509.80","8,830.10","8,509.80",12750000
03/18/2020,"9,013.10","8,875.90","9,196.10","8,853.00",21900000
03/19/2020,"8,761.50","8,875.90","8,921.60","8,647.10",16370000
03/20/2020,"8,509.80","8,807.20","8,830.10","8,509.80",28220000
03/23/2020,"7,915.10","7,960.80","8,235.30","7,915.10",27270000
03/24/2020,"7,823.60","7,777.80","7,937.90","7,617.70",29130000
03/25/2020,"8,143.80","8,166.70","8,166.70","7,960.80",16340000
03/26/2020,"7,754.90","8,029.40","8,052.30","7,732.10",17930000
03/27/2020,"7,411.80","7,732.10","7,777.80","7,228.80",28310000
03/30/2020,"7,480.40","7,000.00","7,640.60","6,977.20",22890000
03/31/2020,"7,709.20","7,480.40","7,937.90","6,977.20",23510000
04/01/2020,"7,892.20","7,640.60","8,006.60","7,617.70",10230000
04/03/2020,"8,075.20","7,892.20","8,098.10","7,869.30",13700000
04/06/2020,"8,624.20","8,304.00","8,624.20","8,189.60",21500000
04/07/2020,"8,692.80","8,715.70","8,738.60","8,349.70",16120000
04/08/2020,"8,555.60","8,418.30","8,601.30","8,372.60",10750000
04/09/2020,"8,487.00","8,601.30","8,692.80","8,487.00",15030000
04/10/2020,"8,601.30","8,464.10","8,692.80","8,372.60",11710000
04/13/2020,"8,853.00","8,601.30","8,921.60","8,555.60",19040000
04/14/2020,"9,127.50","8,830.10","9,127.50","8,784.40",18420000
04/15/2020,"9,196.10","9,150.40","9,287.60","9,127.50",12550000
04/16/2020,"9,264.70","9,127.50","9,333.40","9,036.00",14040000
04/17/2020,"9,470.60","9,264.70","9,516.40","9,241.90",18570000
04/20/2020,"9,699.40","9,607.90","9,836.60","9,402.00",19840000
04/21/2020,"9,241.90","9,493.50","9,722.30","9,219.00",25130000
04/22/2020,"9,516.40","9,379.10","9,745.10","9,287.60",23250000
04/23/2020,"9,882.40","9,745.10","10,042.50","9,745.10",17580000
04/24/2020,"10,111.20","9,928.10","10,156.90","9,745.10",17480000
04/27/2020,"10,042.50","10,179.80","10,339.90","9,996.80",13980000
04/28/2020,"9,790.90","10,065.40","10,111.20","9,722.30",16190000
04/29/2020,"9,836.60","9,790.90","9,928.10","9,607.90",15680000
05/04/2020,"9,607.90","9,836.60","9,859.50","9,607.90",10180000
05/05/2020,"9,790.90","9,790.90","9,905.30","9,745.10",12410000
05/06/2020,"10,156.90","9,859.50","10,156.90","9,836.60",16050000
05/07/2020,"10,797.40","10,202.70","10,797.40","10,202.70",31030000
05/08/2020,"10,705.90","10,888.90","11,049.10","10,705.90",26290000
05/11/2020,"10,957.60","10,843.20","11,026.20","10,660.20",15210000
05/12/2020,"10,820.30","10,820.30","10,934.70","10,705.90",22170000
05/13/2020,"11,026.20","10,728.80","11,071.90","10,660.20",20230000
05/14/2020,"10,957.60","10,888.90","11,026.20","10,843.20",13730000
05/15/2020,"10,751.70","10,957.60","11,003.30","10,705.90",16700000
05/18/2020,"11,483.70","11,186.30","11,483.70","10,980.40",28410000
05/19/2020,"11,964.10","12,078.50","12,284.40","11,918.40",39680000
05/20/2020,"12,101.40","11,895.50","12,170.00","11,735.30",24400000
05/21/2020,"12,124.20","12,055.60","12,147.10","11,941.20",23620000
05/22/2020,"12,467.40","12,055.60","12,558.90","12,009.90",34230000
05/25/2020,"12,490.30","12,581.80","12,719.00","12,421.60",23520000
05/26/2020,"12,993.50","12,513.10","12,993.50","12,490.30",24230000
05/27/2020,"12,444.50","13,085.00","13,085.00","12,444.50",41650000
05/28/2020,"12,444.50","12,581.80","12,627.50","12,307.20",30510000
05/29/2020,"12,536.00","12,490.30","12,673.30","12,353.00",26490000
06/01/2020,"12,650.40","12,719.00","12,719.00","12,558.90",16900000
06/02/2020,"12,375.90","12,719.00","12,719.00","12,330.10",24200000
06/03/2020,"12,330.10","12,375.90","12,444.50","12,170.00",25310000
06/04/2020,"12,170.00","12,353.00","12,536.00","12,170.00",28410000
06/05/2020,"12,375.90","12,124.20","12,490.30","11,987.00",28500000
06/08/2020,"12,673.30","12,581.80","12,856.30","12,490.30",36110000
06/09/2020,"12,398.70","12,787.60","12,810.50","12,330.10",39370000
06/10/2020,"12,353.00","12,353.00","12,536.00","12,192.90",20790000
06/11/2020,"11,666.70","12,284.40","12,421.60","11,666.70",48170000
06/12/2020,"12,124.20","11,209.20","12,124.20","11,209.20",39760000
06/15/2020,"11,621.00","12,032.70","12,124.20","11,598.10",23870000
06/16/2020,"11,987.00","11,895.50","12,078.50","11,735.30",19010000
06/17/2020,"12,009.90","11,987.00","12,101.40","11,849.70",14880000
06/18/2020,"12,261.50","11,872.60","12,284.40","11,826.90",19070000
06/19/2020,"12,513.10","12,353.00","12,513.10","12,353.00",22180000
06/22/2020,"12,490.30","12,536.00","12,719.00","12,330.10",20490000
06/23/2020,"12,353.00","12,490.30","12,673.30","12,238.60",23970000
06/24/2020,"12,353.00","12,353.00","12,513.10","12,261.50",13720000
06/25/2020,"12,490.30","12,215.70","12,719.00","12,147.10",51410000
06/26/2020,"12,444.50","12,536.00","12,627.50","12,353.00",19720000
06/29/2020,"12,192.90","12,307.20","12,353.00","12,009.90",26070000
06/30/2020,"12,261.50","12,261.50","12,536.00","12,147.10",31220000
07/01/2020,"12,536.00","12,353.00","12,581.80","12,307.20",22840000
07/02/2020,"12,627.50","12,581.80","12,696.10","12,536.00",27380000
07/03/2020,"12,581.80","12,673.30","12,696.10","12,536.00",17080000
07/06/2020,"12,627.50","12,673.30","12,696.10","12,558.90",20560000
07/07/2020,"12,970.60","12,696.10","13,222.30","12,673.30",59070000
07/08/2020,"12,833.40","12,879.10","13,016.40","12,764.80",19280000
07/09/2020,"12,879.10","12,856.30","12,947.80","12,787.60",15980000
07/10/2020,"12,696.10","12,810.50","12,924.90","12,627.50",30450000
07/13/2020,"12,650.40","12,604.60","12,741.90","12,467.40",30960000
07/14/2020,"12,764.80","12,558.90","12,787.60","12,536.00",12120000
07/15/2020,"12,833.40","12,902.00","12,993.50","12,833.40",13820000
07/16/2020,"13,085.00","12,902.00","13,222.30","12,787.60",37730000
07/17/2020,"13,062.20","13,130.80","13,153.70","13,062.20",14240000
07/20/2020,"12,810.50","13,039.30","13,130.80","12,810.50",24440000
07/21/2020,"12,856.30","12,856.30","12,924.90","12,719.00",24690000
07/22/2020,"12,856.30","12,947.80","12,993.50","12,787.60",15710000
07/23/2020,"12,902.00","12,856.30","12,902.00","12,673.30",21430000
07/24/2020,"12,284.40","12,810.50","12,833.40","12,032.70",44830000
07/27/2020,"11,872.60","11,918.40","12,421.60","11,804.00",38730000
07/28/2020,"12,513.10","12,124.20","12,581.80","11,987.00",29740000
07/29/2020,"12,126.00","12,432.60","12,711.40","11,791.50",32550000
07/30/2020,"12,321.10","12,209.60","12,432.60","12,181.70",19930000
07/31/2020,"12,098.10","11,958.70","12,293.20","11,958.70",13440000
08/03/2020,"12,767.10","12,098.10","12,822.90","12,098.10",29650000
08/04/2020,"12,822.90","12,934.40","12,990.10","12,711.40",19460000
08/05/2020,"13,436.10","12,822.90","13,575.50","12,767.10",45480000
08/06/2020,"13,408.30","13,436.10","13,603.40","13,268.90",24120000
08/07/2020,"13,491.90","13,380.40","13,547.60","13,352.50",21350000
08/10/2020,"13,547.60","13,631.30","13,798.50","13,547.60",24820000
08/11/2020,"13,519.80","13,603.40","13,687.00","13,436.10",16980000
08/12/2020,"13,547.60","13,547.60","13,659.10","13,436.10",15490000
08/13/2020,"13,659.10","13,659.10","13,714.90","13,547.60",13270000
08/14/2020,"13,436.10","13,659.10","13,714.90","13,324.60",26950000
08/17/2020,"13,547.60","13,408.30","13,547.60","13,352.50",14790000
08/18/2020,"13,464.00","13,603.40","13,603.40","13,436.10",9000000
08/19/2020,"13,519.80","13,491.90","13,603.40","13,436.10",16260000
08/20/2020,"13,436.10","13,519.80","13,575.50","13,380.40",17000000
08/21/2020,"13,575.50","13,436.10","13,603.40","13,408.30",15670000
08/24/2020,"13,826.40","13,659.10","13,910.00","13,603.40",24450000
08/25/2020,"13,687.00","13,882.10","13,965.80","13,687.00",18820000
08/26/2020,"13,491.90","13,659.10","13,687.00","13,491.90",28650000
08/27/2020,"13,547.60","13,491.90","13,575.50","13,436.10",15450000
08/28/2020,"13,547.60","13,659.10","13,659.10","13,519.80",20360000
08/31/2020,"13,687.00","13,491.90","13,826.40","13,491.90",23400000
09/01/2020,"13,826.40","13,687.00","13,910.00","13,631.30",29400000
09/03/2020,"13,937.90","13,937.90","14,049.40","13,882.10",25540000
09/04/2020,"13,910.00","13,742.80","13,993.70","13,742.80",33030000
09/07/2020,"13,659.10","13,937.90","13,993.70","13,659.10",25160000
09/08/2020,"13,742.80","13,714.90","13,770.60","13,631.30",21520000
09/09/2020,"13,659.10","13,603.40","13,910.00","13,575.50",34450000
09/10/2020,"13,687.00","13,770.60","13,854.30","13,659.10",21250000
09/11/2020,"13,631.30","13,687.00","13,742.80","13,631.30",20490000
09/14/2020,"13,714.90","13,659.10","13,798.50","13,659.10",22330000
09/15/2020,"13,770.60","13,798.50","13,910.00","13,742.80",15550000
09/16/2020,"13,770.60","13,798.50","13,826.40","13,714.90",12090000
09/17/2020,"14,160.90","13,798.50","14,216.70","13,770.60",46960000
09/18/2020,"14,328.20","14,244.50","14,328.20","14,216.70",21890000
09/21/2020,"14,328.20","14,439.70","14,467.50","14,272.40",20410000
09/22/2020,"14,244.50","14,216.70","14,328.20","14,160.90",26830000
09/23/2020,"14,383.90","14,300.30","14,439.70","14,244.50",22090000
09/24/2020,"14,300.30","14,328.20","14,439.70","14,216.70",21820000
09/25/2020,"14,356.00","14,383.90","14,383.90","14,216.70",17720000
09/28/2020,"14,718.40","14,383.90","14,718.40","14,328.20",30840000
09/29/2020,"14,690.50","14,746.30","14,941.40","14,690.50",32390000
09/30/2020,"14,718.40","14,690.50","14,802.10","14,551.20",22790000
10/01/2020,"15,052.90","14,829.90","15,164.40","14,774.20",30120000
10/02/2020,"14,885.70","15,080.80","15,192.30","14,495.40",35470000
10/05/2020,"15,248.10","14,969.30","15,275.90","14,969.30",22450000
10/06/2020,"15,749.80","15,303.80","15,749.80","15,164.40",41440000
10/07/2020,"15,498.90","15,666.20","15,777.70","15,498.90",25890000
10/08/2020,"15,666.20","15,610.40","15,666.20","15,443.20",32010000
10/09/2020,"15,889.20","15,722.00","16,000.70","15,610.40",16610000
10/12/2020,"15,749.80","15,972.80","16,028.60","15,638.30",21510000
10/13/2020,"15,610.40","15,722.00","15,749.80","15,554.70",18720000
10/14/2020,"15,805.60","15,582.60","15,805.60","15,498.90",24990000
10/15/2020,"16,195.80","16,725.50","16,725.50","16,195.80",53570000
10/16/2020,"16,223.70","16,279.50","16,446.70","16,140.10",30390000
10/19/2020,"16,112.20","16,251.60","16,307.30","16,084.30",19200000
10/20/2020,"16,363.10","16,028.60","16,363.10","16,000.70",23380000
10/21/2020,"16,223.70","16,418.80","16,502.50","16,168.00",18730000
10/22/2020,"16,502.50","16,168.00","16,502.50","16,112.20",22940000
10/23/2020,"17,227.20","16,614.00","17,227.20","16,530.40",51830000
10/26/2020,"17,171.50","17,283.00","17,840.50","17,115.70",35730000
10/27/2020,"17,506.00","17,060.00","17,673.30","17,032.10",44370000
10/28/2020,"16,948.50","17,366.60","17,645.40","16,837.00",45040000
10/29/2020,"17,060.00","16,697.60","17,143.60","16,697.60",36470000
10/30/2020,"17,032.10","17,171.50","17,227.20","16,669.70",33410000
11/02/2020,"17,060.00","17,032.10","17,115.70","16,920.60",18230000
11/03/2020,"17,115.70","17,283.00","17,450.30","17,032.10",30750000
11/04/2020,"17,087.90","17,115.70","17,283.00","16,920.60",32100000
11/05/2020,"16,864.90","17,087.90","17,143.60","16,864.90",20360000
11/06/2020,"16,948.50","16,892.70","17,115.70","16,837.00",23540000
11/09/2020,"17,561.80","17,171.50","17,561.80","17,115.70",32140000
11/10/2020,"17,450.30","17,896.30","17,952.00","17,450.30",36230000
11/11/2020,"17,450.30","17,450.30","17,617.50","17,366.60",25560000
11/12/2020,"17,533.90","17,450.30","17,561.80","17,422.40",17210000
11/13/2020,"17,812.60","17,561.80","17,812.60","17,533.90",21340000
11/16/2020,"17,979.90","18,007.80","18,258.70","17,784.80",44820000
11/17/2020,"18,593.20","18,119.30","18,593.20","18,063.50",28480000
11/18/2020,"19,290.10","18,732.50","19,290.10","18,593.20",38810000
11/19/2020,"19,624.60","19,345.80","19,791.80","19,206.40",46570000
11/20/2020,"19,903.30","19,680.30","19,903.30","19,485.20",31840000
11/23/2020,"20,906.90","19,903.30","21,102.00","19,791.80",41560000
11/24/2020,"20,906.90","21,046.20","21,464.40","20,237.80",85880000
11/25/2020,"19,847.60","20,516.60","20,572.30","19,624.60",97750000
11/26/2020,"19,568.80","19,568.80","19,736.10","19,122.80",58200000
11/27/2020,"20,210.00","19,513.10","20,293.60","19,513.10",28130000
11/30/2020,"19,791.80","20,210.00","20,293.60","19,791.80",30640000
12/01/2020,"19,847.60","19,457.30","19,847.60","19,262.20",38260000
12/02/2020,"19,680.30","19,847.60","19,875.40","19,568.80",25700000
12/03/2020,"20,544.50","19,819.70","20,544.50","19,680.30",39510000
12/04/2020,"20,600.20","20,656.00","20,767.50","20,460.80",31180000
12/07/2020,"21,297.10","20,656.00","21,408.60","20,544.50",42820000
12/08/2020,"21,408.60","21,297.10","21,631.60","21,185.60",35690000
12/09/2020,"21,464.40","21,464.40","21,520.10","21,241.40",26790000
12/10/2020,"20,962.60","21,464.40","21,520.10","20,739.60",53360000
12/11/2020,"21,631.60","21,185.60","21,631.60","21,018.40",29210000
12/14/2020,"21,882.50","21,966.10","22,021.90","21,715.30",25420000
12/15/2020,"21,520.10","21,771.00","21,826.80","21,464.40",34370000
12/16/2020,"21,631.60","21,631.60","21,938.30","21,464.40",30400000
12/17/2020,"20,990.50","21,408.60","21,548.00","20,990.50",53780000
12/18/2020,"21,520.10","21,241.40","21,603.70","21,129.90",35020000
12/21/2020,"21,492.20","21,743.10","21,771.00","21,380.70",27710000
12/22/2020,"21,938.30","21,492.20","21,994.00","21,352.90",45720000
12/23/2020,"22,300.60","21,994.00","22,969.70","21,966.10",49310000
12/24/2020,"22,272.80","22,635.20","22,746.70","21,520.10",32480000
12/25/2020,"22,718.80","22,300.60","22,774.50","22,021.90",39780000
12/28/2020,"23,164.80","23,304.20","23,387.80","22,858.20",36900000
12/29/2020,"23,192.70","22,997.50","23,332.00","22,886.00",23590000
12/30/2020,"22,802.40","23,192.70","23,192.70","22,718.80",38450000
12/31/2020,"23,109.00","22,802.40","23,276.30","22,690.90",20830000
01/04/2021,"23,582.90","23,415.70","23,973.20","23,220.50",27790000
01/05/2021,"23,610.80","23,304.20","23,861.70","23,248.40",32700000
01/06/2021,"23,861.70","23,694.40","24,140.40","23,582.90",31500000
01/07/2021,"23,861.70","24,056.80","24,084.70","23,555.10",38230000
01/08/2021,"23,833.80","23,917.40","24,140.40","23,750.20",35060000
01/11/2021,"24,001.10","24,028.90","24,140.40","23,750.20",29210000
01/12/2021,"25,032.50","24,084.70","25,032.50","23,917.40",39910000
01/13/2021,"24,921.00","25,199.70","25,339.10","24,753.70",28310000
01/14/2021,"24,781.60","24,921.00","24,921.00","24,447.10",30760000
01/15/2021,"24,809.50","24,698.00","25,116.10","24,698.00",25950000
01/18/2021,"24,865.20","24,809.50","25,004.60","24,670.10",31790000
01/19/2021,"23,192.70","24,865.20","24,865.20","23,136.90",45240000
01/20/2021,"23,248.40","23,415.70","23,945.30","22,300.60",66540000
01/21/2021,"24,642.20","23,889.60","24,642.20","23,304.20",36560000
01/22/2021,"24,335.60","24,698.00","24,921.00","24,279.80",25970000
01/25/2021,"24,363.50","24,112.60","25,339.10","24,028.90",58080000
01/26/2021,"23,582.90","24,307.70","24,307.70","23,192.70",42290000
01/27/2021,"22,467.90","23,081.20","23,638.70","22,021.90",49240000
01/28/2021,"20,906.90","20,962.60","21,771.00","20,906.90",87640000
01/29/2021,"21,826.80","20,628.10","22,272.80","20,628.10",70640000
02/01/2021,"21,380.70","21,743.10","22,217.00","21,297.10",37420000
02/02/2021,"22,579.40","21,464.40","22,579.40","21,325.00",50090000
02/03/2021,"23,415.70","22,969.70","23,610.80","22,858.20",61140000
02/04/2021,"23,304.20","23,415.70","23,527.20","23,164.80",39050000
02/05/2021,"23,694.40","23,387.80","23,805.90","23,248.40",41020000
02/08/2021,"22,802.40","23,694.40","23,750.20","22,300.60",57770000
02/09/2021,"23,304.20","22,802.40","23,359.90","22,551.50",45920000
02/17/2021,"24,224.10","23,666.60","24,224.10","23,582.90",42560000
02/18/2021,"24,447.10","24,196.20","24,530.70","23,945.30",37460000
02/19/2021,"24,224.10","24,140.40","24,475.00","24,028.90",29850000
02/22/2021,"24,196.20","24,224.10","24,753.70","23,973.20",37490000
02/23/2021,"24,140.40","24,084.70","24,391.30","23,945.30",31450000
02/24/2021,"24,307.70","24,335.60","24,753.70","24,140.40",47880000
02/25/2021,"24,614.30","24,530.70","24,753.70","24,335.60",38490000
02/26/2021,"25,422.70","24,363.50","25,478.50","24,307.70",71830000
03/01/2021,"25,757.20","25,785.10","25,813.00","25,534.20",38610000
03/02/2021,"26,036.00","26,091.80","26,259.00","25,757.20",41540000
03/03/2021,"26,091.80","25,952.40","26,231.10","25,924.50",39070000
03/04/2021,"25,590.00","26,147.50","26,147.50","25,088.20",49070000
03/05/2021,"25,645.70","25,450.60","25,701.50","25,144.00",37550000
03/08/2021,"25,813.00","25,980.20","26,147.50","25,645.70",31200000
03/09/2021,"25,562.10","25,645.70","25,757.20","25,116.10",28590000
03/10/2021,"25,422.70","25,562.10","25,562.10","25,171.80",27680000
03/11/2021,"25,868.70","25,590.00","26,008.10","25,534.20",27320000
03/12/2021,"25,896.60","25,980.20","25,980.20","25,757.20",21330000
03/15/2021,"25,924.50","25,980.20","26,147.50","25,868.70",20890000
03/16/2021,"25,701.50","25,980.20","25,980.20","25,534.20",24740000
03/17/2021,"25,813.00","25,729.40","25,896.60","25,673.60",21400000
03/18/2021,"25,980.20","26,036.00","26,063.90","25,840.90",19600000
03/19/2021,"26,286.90","25,980.20","26,454.10","25,980.20",32280000
03/22/2021,"26,063.90","26,370.50","26,454.10","26,036.00",19390000
03/23/2021,"25,980.20","26,008.10","26,259.00","25,868.70",21920000
03/24/2021,"25,339.10","25,673.60","25,840.90","25,144.00",41510000
03/25/2021,"25,088.20","25,478.50","25,506.40","24,976.70",34980000
